//CoDeSys Mapping Export V1.2
//Mapped variable,//Parameter name @ counter in device,//Unit,//Description,//IEC address,//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first
,Bit7@2,,,%QX24.7,ModbusTCP_Slave_Device
,Bit8@2,,,%QX25.0,ModbusTCP_Slave_Device
,Bit9@2,,,%QX25.1,ModbusTCP_Slave_Device
,Bit10@2,,,%QX25.2,ModbusTCP_Slave_Device
,Bit11@2,,,%QX25.3,ModbusTCP_Slave_Device
,Bit12@2,,,%QX25.4,ModbusTCP_Slave_Device
,Bit13@2,,,%QX25.5,ModbusTCP_Slave_Device
,Bit14@2,,,%QX25.6,ModbusTCP_Slave_Device
,Bit15@2,,,%QX25.7,ModbusTCP_Slave_Device
,Input Registers[1],,,%QW13,ModbusTCP_Slave_Device
,Bit0@3,,,%QX26.0,ModbusTCP_Slave_Device
,Bit1@3,,,%QX26.1,ModbusTCP_Slave_Device
,Bit2@3,,,%QX26.2,ModbusTCP_Slave_Device
,Bit3@3,,,%QX26.3,ModbusTCP_Slave_Device
,Bit4@3,,,%QX26.4,ModbusTCP_Slave_Device
,Bit5@3,,,%QX26.5,ModbusTCP_Slave_Device
,Bit6@3,,,%QX26.6,ModbusTCP_Slave_Device
,Bit7@3,,,%QX26.7,ModbusTCP_Slave_Device
,Bit8@3,,,%QX27.0,ModbusTCP_Slave_Device
,Bit9@3,,,%QX27.1,ModbusTCP_Slave_Device
,Bit10@3,,,%QX27.2,ModbusTCP_Slave_Device
,Bit11@3,,,%QX27.3,ModbusTCP_Slave_Device
,Bit12@3,,,%QX27.4,ModbusTCP_Slave_Device
,Bit13@3,,,%QX27.5,ModbusTCP_Slave_Device
,Bit14@3,,,%QX27.6,ModbusTCP_Slave_Device
,Bit15@3,,,%QX27.7,ModbusTCP_Slave_Device
,Coils,,,%IB28,ModbusTCP_Slave_Device
,Coils[0],,,%IB28,ModbusTCP_Slave_Device
,Bit0@4,,,%IX28.0,ModbusTCP_Slave_Device
,Bit1@4,,,%IX28.1,ModbusTCP_Slave_Device
,Bit2@4,,,%IX28.2,ModbusTCP_Slave_Device
,Bit3@4,,,%IX28.3,ModbusTCP_Slave_Device
,Bit4@4,,,%IX28.4,ModbusTCP_Slave_Device
,Bit5@4,,,%IX28.5,ModbusTCP_Slave_Device
,Bit6@4,,,%IX28.6,ModbusTCP_Slave_Device
,Bit7@4,,,%IX28.7,ModbusTCP_Slave_Device
,Discrete Inputs,,,%QB28,ModbusTCP_Slave_Device
,Discrete Inputs[0],,,%QB28,ModbusTCP_Slave_Device
Application.GVL.RobotStop,Bit0@5,,,%QX28.0,ModbusTCP_Slave_Device
Application.GVL.RobotKlossDetected,Bit1@5,,,%QX28.1,ModbusTCP_Slave_Device
Application.GVL.RobotStackStag,Bit2@5,,,%QX28.2,ModbusTCP_Slave_Device
Application.GVL.RobotStackLine,Bit3@5,,,%QX28.3,ModbusTCP_Slave_Device
Application.GVL.RobotStackQube,Bit4@5,,,%QX28.4,ModbusTCP_Slave_Device
Application.GVL.RobotResetLine,Bit5@5,,,%QX28.5,ModbusTCP_Slave_Device
Application.GVL.RobotResetQube,Bit6@5,,,%QX28.6,ModbusTCP_Slave_Device
Application.GVL.RobotExternalControl,Bit7@5,,,%QX28.7,ModbusTCP_Slave_Device
,Discrete Inputs[1],,,%QB29,ModbusTCP_Slave_Device
Application.GVL.HMIRunning,Bit0@6,,,%QX29.0,ModbusTCP_Slave_Device
,Bit1@6,,,%QX29.1,ModbusTCP_Slave_Device
,Bit2@6,,,%QX29.2,ModbusTCP_Slave_Device
,Bit3@6,,,%QX29.3,ModbusTCP_Slave_Device
,Bit4@6,,,%QX29.4,ModbusTCP_Slave_Device
,Bit5@6,,,%QX29.5,ModbusTCP_Slave_Device
,Bit6@6,,,%QX29.6,ModbusTCP_Slave_Device
,Bit7@6,,,%QX29.7,ModbusTCP_Slave_Device
